    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.99s
     Running unittests src/lib.rs (target/debug/deps/bsc_sandwich-2051256f4258e8bb)
test tax::tests::parse_tax_inject_line_rejects_wrong_field_count ... ok
test sim_arb::tests::search_v2_v2_khong_vuot_tran_20_bnb ... ok
test transport::tests::classify_vet_error_tach_missing_trie_node_khoi_cac_loi_khac ... ok
test tax::tests::parse_tax_inject_line_valid ... ok
test transport::tests::compare_nonce_equal_is_ok ... ok
test transport::tests::compare_nonce_higher_is_future ... ok
test transport::tests::compare_nonce_lower_is_stale ... ok
test transport::tests::filter_read_urls_drops_private_send_keeps_normal_dataseed ... ok
test sim_arb::tests::v2_v3_lech_gia_thi_arb_co_lai ... ok
test transport::tests::is_private_send_url_detects_all_3_keywords_case_insensitive ... ok
test sim_v2::tests::search_victim_ok_ha_front_in_thay_vi_vut_bo_candidate ... ok
test transport::tests::is_unsupported_method_error_catches_real_archive_token_error ... ok
test transport::tests::is_unsupported_method_error_detects_known_shapes ... ok
test transport::tests::load_dotenv_defaults_file_khong_ton_tai_tra_rong_khong_panic ... ok
test transport::tests::current_url_label_none_before_any_connect ... ok
test transport::tests::parse_inject_line_ignores_leading_trailing_whitespace ... ok
test transport::tests::nonce_future_then_ok_after_k_confirms_same_sender ... ok
test transport::tests::mined_index_phai_phu_duoc_do_tre_19_block_da_do_that ... ok
test transport::tests::nonce_cache_miss_then_hit_after_insert ... ok
test transport::tests::parse_inject_line_rejects_bad_address ... ok
test sim_arb::tests::best_arb_tu_chon_dung_huong ... ok
test transport::tests::parse_inject_line_rejects_bad_hex ... ok
test transport::tests::parse_inject_line_rejects_bad_value ... ok
test transport::tests::parse_inject_line_rejects_wrong_field_count ... ok
test transport::tests::parse_inject_line_valid_with_0x_prefix ... ok
test transport::tests::parse_inject_line_valid_without_0x_prefix ... ok
test transport::tests::parse_rpc_url_list_empty_when_nothing_set ... ok
test transport::tests::parse_rpc_url_list_falls_back_to_base_plus_numbered_when_list_absent ... ok
test transport::tests::parse_rpc_url_list_ignores_empty_list_value_falls_back_to_numbered ... ok
test transport::tests::parse_rpc_url_list_prefers_list_over_numbered ... ok
test transport::tests::pending_source_as_str_matches_api_status_contract ... ok
test transport::tests::parse_rpc_url_list_splits_commas_inside_base_var_itself ... ok
test transport::tests::pick_url_falls_back_when_env_empty ... ok
test transport::tests::pick_url_none_when_both_empty ... ok
test transport::tests::pick_url_prefers_env_over_vps_fallback ... ok
test transport::tests::real_rpc_fetch_expected_nonce_for_wbnb_contract ... ignored
test transport::tests::real_rpc_reconstruct_raw_tx_type0_and_type2 ... ignored
test sim_arb::tests::search_mixed_quote_kep_tran_dung_don_vi ... ok
test transport::tests::redact_handles_garbage_without_panic ... ok
test transport::tests::redact_hides_path_and_query ... ok
test transport::tests::redact_keeps_port ... ok
test transport::tests::placeholder_url_fails_fast_no_panic ... ok
test transport::tests::reserve_cache_hits_same_pair_and_block_misses_different_block ... ok
test transport::tests::reserve_cache_same_pair_two_quotes_do_not_collide ... ok
test sim_arb::tests::search_v2_v3_khong_vuot_tran_20_bnb ... ok
test transport::tests::seen_hash_set_insert_if_new_true_once_false_after ... ok
test transport::tests::vps_fallback_missing_file_is_empty_not_panic ... ok
test transport::tests::load_dotenv_defaults_khong_ghi_de_bien_da_co_va_go_nhay ... ok
test venues::tests::every_pinned_contract_has_nonzero_get_code_len ... ok
test venues::tests::newer_family_still_disabled_not_deleted ... ok
test venues::tests::scan_and_live_flags_pass_through_unchanged ... ok
test venues::tests::skip_reasons_contains_both_not_wbnb_pair_and_not_quote_pair ... ok
test venues::tests::skip_reasons_contains_nonce_stale_and_nonce_future ... ok
test venues::tests::skip_reasons_contains_not_pancake_router_and_sell_direction ... ok
test venues::tests::uniswap_v3_bsc_addresses_match_official_docs ... ok
test shadow::tests::pre_sign_revet_fast_is_pure_and_cheap ... ok
test venues::tests::usdt_pinned_and_nonzero ... ok
test venues::tests::venue_for_router_matches_all_5_pinned_routers ... ok
test venues::tests::v2_v3_v4_are_pinned_after_registry_session ... ok
test venues::tests::venue_for_router_none_for_unknown_router ... ok
test venues::tests::wbnb_pinned_and_nonzero ... ok
test victims::tests::bnb_to_wei_basic ... ok
test victims::tests::bnb_to_wei_rejects_garbage ... ok
test victims::tests::checksum_and_lowercase_same_wallet ... ok
test victims::tests::duplicate_address_last_line_wins ... ok
test executor::tests::no_send_raw_transaction_call_anywhere_in_src ... ok
test victims::tests::garbage_lines_logged_and_skipped_no_panic ... ok
test victims::tests::victim_min_lookup_per_wallet ... ok
test web::tests::compute_econ_buckets_a_positive_sim_result_row_correctly ... ok
test web::tests::compute_econ_empty_rows_no_panic ... ok
test web::tests::compute_econ_decode_fail_grouped_by_router_display_name ... ok
test web::tests::compute_econ_front_in_buckets_capital80_and_competitor_split ... ok
test web::tests::compute_econ_latency_percentiles_match_manual_sort ... ok
test web::tests::compute_econ_legacy_wbnb_row_without_bnb_equiv_field_still_buckets ... ok
test web::tests::compute_econ_inverted_usdt_rate_row_is_rejected_not_astronomical ... ok
test web::tests::compute_econ_net_pos_luon_kem_2_cong_victim_ok ... ok
test web::tests::compute_econ_nonce_stale_percentage_of_candidate ... ok
test web::tests::compute_econ_profit_over_i64_max_as_string_still_buckets_correctly ... ok
test web::tests::compute_econ_real_vps_usdt_row_converts_to_about_0_3_bnb ... ok
test web::tests::compute_econ_since_ts_excludes_rows_from_previous_runs ... ok
test web::tests::compute_econ_tach_net_pos_non_cluster_moi_cho_co_net_pos ... ok
test web::tests::compute_econ_usdt_quote_with_bnb_equiv_field_is_bucketed_with_correct_rate ... ok
test web::tests::compute_econ_usdt_quote_without_bnb_equiv_field_is_not_bucketed ... ok
test web::tests::router_display_name_matches_all_5_pinned_routers ... ok
test web::tests::validate_group_stats_percentile_matches_manual_sort ... ok
test web::tests::validate_group_stats_percentile_none_when_empty ... ok
test web::tests::validate_stats_snapshot_empty_has_zero_ratio_not_panic ... ok
test web::tests::validate_stats_matches_audit_manual_recount_after_f27_fix ... ok
test web::tests::prune_econ_row_khong_doi_ket_qua_econ ... ok
test transport::tests::rpc_pool_empty_list_returns_none_no_panic ... ok
test victims::tests::reload_respects_interval_with_injected_clock ... ok
test transport::tests::gas_oracle_caches_per_block_does_not_refetch_same_block ... ok
test transport::tests::gas_oracle_reads_eth_gas_price_and_logs_source ... ok
test transport::tests::rpc_pool_failover_log_redacts_token_in_query ... ok
test transport::tests::gas_oracle_falls_back_to_block_median_when_eth_gas_price_errors ... ok
test transport::tests::rpc_pool_all_urls_dead_returns_none_no_panic ... ok
test transport::tests::rpc_pool_skips_wrong_chain_url_then_picks_correct_one ... ok
test transport::tests::connect_falls_back_to_all_urls_when_every_url_marked_unsupported ... ok
test transport::tests::rpc_pool_failover_when_first_url_dead_picks_next ... ok
test transport::tests::rpc_pool_advance_and_reconnect_wraps_around ... ok
test transport::tests::mark_current_unsupported_is_remembered_across_reconnects ... ok

test result: ok. 468 passed; 0 failed; 19 ignored; 0 measured; 0 filtered out; finished in 0.29s

   Compiling bsc_sandwich v0.1.0 (/home/dmin/bsc-sandwich)
warning: function `wallet_mode_hoac_universal_mode_bat_thi_KHONG_duoc_cat` should have a snake case name
    --> src/main.rs:4313:8
     |
4313 |     fn wallet_mode_hoac_universal_mode_bat_thi_KHONG_duoc_cat() {
     |        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: convert the identifier to snake case: `wallet_mode_hoac_universal_mode_bat_thi_khong_duoc_cat`
     |
     = note: `#[warn(non_snake_case)]` (part of `#[warn(nonstandard_style)]`) on by default

warning: function `token_CO_trong_pairs_txt_thi_van_resolve_nhu_cu` should have a snake case name
    --> src/main.rs:4331:14
     |
4331 |     async fn token_CO_trong_pairs_txt_thi_van_resolve_nhu_cu() {
     |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: convert the identifier to snake case (notice the capitalization): `token_co_trong_pairs_txt_thi_van_resolve_nhu_cu`

warning: `bsc_sandwich` (bin "bsc_sandwich" test) generated 2 warnings
    Finished `test` profile [unoptimized + debuginfo] target(s) in 5.05s
     Running unittests src/main.rs (target/debug/deps/bsc_sandwich-0d691948dc394e15)

running 18 tests
test tests::halt_transition_false_to_true_is_triggered ... ok
test tests::halt_transition_true_to_false_is_cleared ... ok
test tests::halt_transition_unchanged_is_none ... ok
test tests::passes_router_gate_false_for_none_when_source_is_ws_or_txpool ... ok
test tests::passes_router_gate_rejects_fake_router_even_with_real_v2_selector ... ok
test tests::passes_router_gate_true_for_none_only_when_source_is_inject ... ok
test tests::passes_router_gate_true_for_pinned_router_false_for_others ... ok
test tests::record_funnel_terminal_simulated_increments_simulated_bucket ... ok
test tests::record_funnel_terminal_venue_unpinned_increments_venue_v3 ... ok
test tests::record_funnel_terminal_maps_each_terminal_skip_to_its_own_bucket ... ok
test tests::token_hint_from_precheck_is_none_only_when_decode_itself_failed ... ok
test tests::token_hint_from_precheck_keeps_token_when_decode_succeeded ... ok
test tests::ship_mode2_token_ngoai_pairs_txt_duoc_cat_truoc_khi_ton_rpc ... ok
test tests::ship_config_sim_engine_v2_means_hot_path_never_opens_evm_fork ... ok
test tests::token_CO_trong_pairs_txt_thi_van_resolve_nhu_cu ... ok
test tests::poll_prefilter_1000_fake_tx_5_to_v2_router_exactly_5_pass_gate ... ok
test tests::wallet_mode_hoac_universal_mode_bat_thi_KHONG_duoc_cat ... ok
test tests::halt_watch_task_logs_triggered_then_cleared_exactly_once_each ... ok

test result: ok. 18 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.22s

